Date,Strategy,Benchmark
2017-11-01,100.40958426472335,100.19988043373912
2017-11-02,99.15069040670863,100.13101182903905
2017-11-03,101.17545638880723,100.26675271841117
2017-11-06,101.43295733759918,100.07195624634342
2017-11-07,101.03010574580988,99.58842979048933
2017-11-08,101.02081985723476,99.42107606440679
2017-11-09,98.16699368261966,98.26394686843045
2017-11-10,98.35381583435658,97.7727900338026
2017-11-13,97.85091247027465,97.06248162276509
2017-11-14,98.07354846088039,96.58913196278719
2017-11-15,98.00686550749076,96.32874085086533
2017-11-16,99.12108952436387,96.96727046622858
2017-11-17,99.35736209400355,96.65436282876954
2017-11-20,100.60445730317296,97.04104558193087
2017-11-21,101.56497443043125,97.50803363541948
2017-11-22,100.1089472308496,97.26472215040404
2017-11-23,100.30583552970559,97.75134512043493
2017-11-24,100.40610695472854,97.94977045868697
2017-11-27,99.39884307323344,97.39791662267375
2017-11-28,99.11908972108286,97.95013423255875
2017-11-29,97.13079380348881,98.08768511875627
2017-11-30,96.8370516675576,97.62869121791321
2018-04-03,95.99296580101178,97.34189287453519
2018-04-04,94.88883405517096,97.14690542646399
2018-04-05,96.71271733764942,99.69508213830828
2018-04-06,96.84397936673709,99.34687972347105
2018-04-09,96.49952807233406,99.44417971470907
2018-04-10,96.78018395600917,100.2787068036815
2018-04-11,95.72734884834084,99.71907732909332
2018-04-12,96.15593071008942,100.31007306614563
2018-04-13,96.37979998924648,100.41965202660126
2018-04-16,96.1896264203129,100.38073018503178
2018-04-17,96.44204159434264,101.14743234411117
2018-04-18,97.11099344376737,101.65056564477864
2018-04-19,96.72586146437757,101.86727884229191
2018-04-20,96.65969491307064,102.26763228116144
2018-04-23,96.87902473537217,102.7535694897015
2018-04-24,96.61241018683326,102.85956900608767
2018-04-25,94.58677149822476,102.27650708836451
2018-04-26,95.2403056261518,103.03754486945773
2018-04-27,95.38474066435418,103.59698061124834
2018-04-30,95.15010881891202,104.30190045864468
2020-01-02,96.68760014563178,105.4087656270775
2020-01-03,96.49313626444419,105.45517856867936
2020-01-06,95.3564023169438,104.9218045878039
2020-01-07,96.1997725376461,104.90017418054856
2020-01-08,96.78749797872949,105.2255674082437
2020-01-09,97.33576373548114,105.4270820412559
2020-01-10,96.76100450936043,105.33216893876208
2020-01-13,97.28666586492533,105.31524968361866
2020-01-14,97.66731639819726,105.39812506832918
2020-01-15,97.34179785118896,105.25365541640473
2020-01-16,98.0891274851433,105.36566667855253
2020-01-17,99.18040992865461,106.44200732977546
2020-01-20,99.15341195034155,106.0550198348664
2020-01-21,98.86413568807696,105.48710876418663
2020-01-22,99.6080782893984,104.8762691302301
2020-01-23,101.02947339939355,104.19250461005625
2020-01-24,102.83008525066724,105.10796750995584
2020-01-27,99.84403536743291,102.29474519666186
2020-01-28,101.27816294457338,103.39044161207707
2020-01-29,101.99791401517483,103.8976444188334
2020-01-30,101.4234136025609,102.44741037902335
2020-01-31,99.98181061449061,101.30582069701322
2021-03-01,101.50726445389142,102.89684194647349
2021-03-02,102.25819618466369,103.1977447000184
2021-03-03,103.28965003116322,103.5588661667868
2021-03-04,102.79211781258584,103.56934351167719
2021-03-05,101.6909938625081,102.71672355132556
2021-03-08,105.6796884843671,104.85431874143359
2021-03-09,106.26155967228318,105.2447472846793
2021-03-10,107.30848937809012,106.40963201993875
2021-03-11,107.75008813524465,107.17716691954972
2021-03-12,108.41770937290946,107.40435530701563
2021-03-15,108.68374035538689,107.2164309429924
2021-03-16,107.91434258299734,107.56209659138771
2021-03-17,109.93741862694841,107.55125496794982
2021-03-18,110.8319379800787,107.69282922345131
2021-03-19,108.45466334214471,106.54125800177361
2021-03-22,108.1122257084543,106.01760758972294
2021-03-23,106.3920300994862,105.60586007814892
2021-03-24,106.67784295548171,105.64121244385524
2021-03-25,108.68169881711768,105.73216065455111
2021-03-26,109.43478089823995,106.37872905649135
2021-03-29,109.57362417887224,106.85299370545768
2021-03-30,111.88723985915328,108.14134284842795
2021-03-31,110.55246342127884,107.771695528988
2021-04-01,110.45154828567108,108.4063641650428
2021-04-06,111.8905314391014,108.910473635009
2021-04-07,111.36724502754822,108.89840040314854
2021-04-08,110.39865463365214,109.52116927331788
2021-04-09,110.32256255200248,109.58671339197406
2021-04-12,110.65902688089906,109.44940639945771
2021-04-13,111.74736435554597,109.84764958487749
2021-04-14,112.17023672846986,110.28248541772487
2021-04-15,111.23451299298992,110.73650658740794
2021-04-16,113.43288599495328,111.6766921719428
2021-04-19,112.40945896479467,111.84757350392165
2021-04-20,108.63774871208636,109.51032764987997
2021-04-21,109.48149494558437,110.31747350488364
2021-04-22,110.22603367191006,111.32516337359225
2021-04-23,111.22623997767754,111.1592605150961
2021-04-26,111.88335738743672,111.47153396330268
2021-04-27,111.39471377583754,111.44026672130776
2021-04-28,111.45011736014582,112.03035460178589
2021-04-29,108.83236251845148,111.95201736747298
2021-04-30,108.19942930683138,111.36424525776118
2021-05-03,108.86054971128698,112.04669509663148
2021-05-04,107.5603036405791,111.04930910683825
2021-05-05,109.25105656148644,112.6074759006323
2021-05-06,109.51529088778506,112.92045188603765
2021-05-07,110.36522970913408,113.42527256650138
2021-05-10,109.87320251538381,113.43380709247171
2021-05-11,107.96092225060003,111.32712353910983
2021-05-12,107.7107784253817,111.53956731870022
2021-05-13,108.67515900135808,111.69907795601739
2021-05-14,110.22564194336547,113.41870687934743
2021-05-17,109.94397312167585,113.1027039126782
2021-05-18,109.78447872277673,112.85970410159042
2021-05-19,108.79082926773751,111.24114512859789
2021-05-20,110.1128247744658,112.68047905621376
2021-05-21,110.5980687830763,113.44126612939696
2021-05-24,111.8702490967945,113.83347269888651
2021-05-25,112.68305032329278,113.50982855601825
2021-05-26,112.90606615171977,113.53345462181412
2021-05-27,113.09195584541524,114.31697441102192
2021-05-28,114.07832480052348,115.17669780305005
2021-05-31,113.77488614532444,114.52053673269197
2021-07-01,113.74884431318056,115.3298342010693
2021-07-02,114.12807809723836,115.31294143643268
2021-07-05,113.89666536400229,115.57127356705331
2021-07-06,114.52469869895452,114.51437594314748
2021-07-07,116.06844306057111,114.87055034788675
2021-07-08,114.75857432632614,112.56546988830472
2021-07-09,116.21356310793006,114.90046068038933
2021-07-12,117.88467056478846,115.42539088241412
2021-07-13,118.02734510279664,115.41166873331713
2021-07-14,118.04005982318722,115.4100791293203
2021-07-15,117.52740363387612,114.26589935730723
2021-07-16,117.17074280354376,113.68026346751147
2021-07-19,116.39998395744487,110.79236544305779
2021-07-20,116.31061832990017,111.68771633861509
2021-07-21,116.67926521667738,113.75769007083835
2021-07-22,118.45203319634318,114.05877825274679
2021-07-23,119.8926691457887,115.59379438908415
2021-07-26,118.90726888636897,115.76590124344409
2021-07-27,118.32585190027113,114.94445404505852
2021-07-28,119.8997064791474,116.30631504764345
2021-07-29,120.4479047305886,116.73674544016997
2021-07-30,120.8803938145096,116.36702073541444
2021-09-01,122.43375779723895,117.73464066242464
2021-09-02,123.03498708795848,117.81111571506382
2021-09-03,122.7030487570229,116.53790943328718
2021-09-06,123.38249374142504,117.47003578949034
2021-09-07,123.27984234310486,117.1664066098595
2021-09-08,123.1026450683578,116.17035115837926
2021-09-09,122.49762772698567,116.44610704833168
2021-09-10,122.4955888955282,116.08116003370186
2021-09-13,121.16577094310196,116.3104065712095
2021-09-14,122.58414795185159,115.89303021340673
2021-09-15,121.93476157452102,114.68496934684124
2021-09-16,123.5780302039431,115.36381196180432
2021-09-17,122.52017055071518,114.45101913853954
2021-09-20,121.41711861673967,112.45855099475929
2021-09-21,120.73909088879185,114.1468711091466
2021-09-22,120.24065806117648,115.61483317785232
2021-09-23,121.17304604713105,116.74676772686463
2021-09-24,119.18519696388559,115.64026532192875
2021-09-27,116.38034075594022,115.85714452248418
2021-09-28,112.16571235259131,113.34155673823959
2021-09-29,112.00069810491972,114.28744537173894
2021-09-30,112.34461305091119,113.57689338115146
2021-11-01,113.35918993539379,114.62364768399522
2021-11-02,115.04773293868287,115.18468207356567
2021-11-03,116.4898276418324,115.57744430689871
2021-11-04,117.56945863507532,116.19502138867844
2021-11-05,117.67812280862044,117.07632092675473
2021-11-08,118.24977116783674,117.18756323375635
2021-11-09,117.46324512822471,117.11755876904809
2021-11-10,116.83167960400361,117.14898851654121
2021-11-11,117.94015276163184,117.38826380939118
2021-11-12,118.94495251719277,117.91787657075228
2021-11-15,119.63283711726447,118.5369476007466
2021-11-16,119.63036510854414,118.93553136054636
2021-11-17,119.8679527178649,119.00620160652419
2021-11-18,120.59586435461857,118.75893693843959
2021-11-19,121.70286618957687,118.2652438884992
2021-11-22,120.74317203133474,118.14402298173809
2021-11-23,118.53195418779414,117.14000858868606
2021-11-24,117.93516873350981,117.10026469460732
2021-11-25,118.94653140531513,117.65964275028766
2021-11-26,115.24935313474286,112.0702060103039
2021-11-29,116.27127931504312,112.67747160168933
2021-11-30,116.5644798559365,111.76142152905592
2022-01-03,117.74856844743873,112.76435509509857
2022-01-04,117.70346744698566,114.32975753445534
2022-01-05,117.22650047398642,115.25096844026574
2022-01-06,114.8926532997254,113.27120800565197
2022-01-07,116.13293732946869,112.79966245801441
2022-01-10,111.98628091805817,111.17926201103869
2022-01-11,113.31964200602022,112.23562199508041
2022-01-12,113.47305429091871,113.07636903816963
2022-01-13,112.6503258779361,112.51311437004556
2022-01-14,110.91449249224137,111.60471268254452
2022-01-17,111.64843261307486,112.52092654368985
2022-01-18,109.49215819780376,111.46143863856008
2022-01-19,109.64414646339155,112.07313030909401
2022-01-20,110.69323675841196,112.40405673113406
2022-01-21,107.9132520982555,110.44210255949471
2022-01-24,103.94887964627179,106.05478889248323
2022-01-25,103.51948471118469,106.8386611753007
2022-01-26,105.38351270286212,109.08856718486062
2022-01-27,105.2498982355745,109.74228743411183
2022-01-28,104.35548101259185,108.83732645980764
2022-01-31,105.8154412895843,109.35793459407267
2022-05-02,105.45280170478564,107.54762121335763
2022-05-03,107.05141126772112,108.39403376082184
2022-05-04,106.72280433857549,107.04667783790026
2022-05-05,107.35067804655523,106.5900786081495
2022-05-06,106.68793290832559,104.74830098840563
2022-05-09,106.2637250547458,101.86379031471692
2022-05-10,106.8460447596956,102.38080905593263
2022-05-11,106.49736423355128,104.93860651308749
2022-05-12,106.56072646368554,103.87628390564859
2022-05-13,107.96730822745326,106.49434559620569
2022-05-16,108.43974232187057,106.24478923179421
2022-05-17,108.89335794803209,107.62427954117327
2022-05-18,107.30087934778604,106.33131997538828
2022-05-19,105.44583218901471,104.98848346134538
2022-05-20,105.21143995232737,105.19820691639931
2022-05-23,106.51529615511164,106.42840145471901
2022-05-24,106.40408906230978,104.6609366467905
2022-05-25,106.22855638145754,105.4224856467027
2022-05-26,106.67048662762043,107.29606257918971
2022-05-27,106.7590044204241,109.05632738852488
2022-05-30,106.10042333261285,109.83695924509482
2022-05-31,105.90803857982002,108.2705059756476
2022-12-01,105.88144362060807,108.51827080018118
2022-12-02,105.58338418832676,108.32995823619399
2022-12-05,105.15767655298815,107.60226821577703
2022-12-06,105.2993110535233,107.4549320514776
2022-12-07,104.48072435700242,107.01789752706522
2022-12-08,104.12910212496632,106.80452683162049
2022-12-09,104.42169552967688,107.29185021722348
2022-12-12,104.1266000941496,106.85658090244728
2022-12-13,105.02099307488268,108.37382173430895
2022-12-14,104.24091889528212,108.14582725770053
2022-12-15,101.78944087994378,104.80350087880439
2022-12-16,100.62446339108173,103.67653612943687
2022-12-19,101.36448416216551,104.00848968555178
2022-12-20,100.81570028327243,103.64119270983255
2022-12-21,102.6292218791424,105.72689380755199
2022-12-22,102.05358139396498,104.72638083114393
2022-12-23,102.10407959998996,104.51637580207218
2022-12-27,102.49963271699325,105.25162091973198
2022-12-28,101.67613521593142,104.60619751373696
2022-12-29,102.35401757491083,105.6181176670828
2022-12-30,101.14060763621983,104.01603693741848
2023-03-01,100.63363274583625,103.53401821635327
2023-03-02,100.73924078026997,104.24917419436176
2023-03-03,101.59839148999309,105.16368691555346
2023-03-06,102.0988141247894,105.52276385370985
2023-03-07,101.45637546160378,105.03702745922297
2023-03-08,101.58170544008959,104.82936185570448
2023-03-09,100.63851596375909,104.70227612478995
2023-03-10,99.00597967549609,103.33966495845185
2023-03-13,95.21774549295989,100.34609928105344
2023-03-14,96.41303177468616,102.20761243722885
2023-03-15,92.59703987273953,98.54583689093246
2023-03-16,93.60817678294252,100.54961394845824
2023-03-17,91.42615124947582,99.11386524446748
2023-03-20,93.0178314222873,100.3695723356087
2023-03-21,95.3353884221628,101.79744544195619
2023-03-22,95.08273014428282,102.05805993930177
2023-03-23,94.0580659219763,102.1744119364274
2023-03-24,91.04281186339057,100.3976226008617
2023-03-27,92.94995090360291,101.30168810068986
2023-03-28,92.66271561612209,101.44580385064314
2023-03-29,94.33685603765069,102.8576532254946
2023-03-30,95.59942717564525,103.95077499740908
2023-03-31,95.78461642174665,104.79544856789364
2023-04-03,95.52177709664082,105.13277152604691
2023-04-04,96.66151229771891,105.11845988099506
2023-04-05,97.74144064323244,104.70828589761447
2023-04-06,96.72316071778931,104.8292220935458
2023-04-11,96.96744723697508,105.7670611190261
2023-04-12,97.08710532718837,105.86237891126596
2023-04-13,99.1085150799888,107.06298477133598
2023-04-14,100.183158735785,107.61798729167927
2023-04-17,99.0724231480416,107.31129321060718
2023-04-18,99.9102898180636,107.81863683483054
2023-04-19,99.81650574365734,108.04490478167327
2023-04-20,100.79380357984539,107.89134110979123
2023-04-21,101.53016803280934,108.43933455787524
2023-04-24,101.84157057333218,108.39439403574221
2023-04-25,101.97477167315618,107.78972703230151
2023-04-26,100.27586833779162,106.86018987904855
2023-04-27,100.53201656808368,107.10605946865027
2023-04-28,99.70635066948054,107.21568890594199
2023-05-02,98.62372333660377,105.66574054206968
2023-05-03,99.4687138286281,105.96098810234346
2023-05-04,99.30825525481842,105.05849492680079
2023-05-05,99.46091961235304,106.37745837097393
2023-05-08,100.05567275675438,106.49166501896339
2023-05-09,99.8453264777281,105.86567031010361
2023-05-10,99.00521551114936,105.35088435092898
2023-05-11,99.65167182502975,105.64541213608541
2023-05-12,99.56611429814141,106.1187027103392
2023-05-15,99.44726500590575,106.16678788104322
2023-05-16,99.30778170567596,105.99218301616746
2023-05-17,98.9358201556576,105.89815802389565
2023-05-18,98.41850771906832,106.57724837684916
2023-05-19,98.82715692614973,107.22227170361722
2023-05-22,99.22469967655317,107.02477379714485
2023-05-23,97.23410889742779,105.60147790149509
2023-05-24,96.45242464634808,103.80894435875075
2023-05-25,95.99887019513021,103.46274650351943
2023-05-26,96.59578500921535,104.74950874632589
2023-05-29,96.39445334328383,104.52953708473302
2023-05-30,96.28302980580423,103.18338291258296
2023-05-31,95.16690194285648,101.59407752481808
2023-07-03,95.37795323063665,101.41066239370167
2023-07-04,95.33694591175012,101.18042984817362
2023-07-05,95.14011031792941,100.36878052083496
2023-07-06,92.74076918366178,97.23147076977835
2023-07-07,92.79981650801516,97.6377043484361
2023-07-10,92.60842915057574,98.07441885254198
2023-07-11,93.03912825869574,99.12219982688094
2023-07-12,93.95909927387282,100.6735562576943
2023-07-13,94.64650219334148,101.17864000715875
2023-07-14,94.53688525887388,101.24371782203679
2023-07-17,93.78528590390185,100.10587499737989
2023-07-18,93.53687737193714,100.48369233610478
2023-07-19,93.72750940556104,100.59022474587422
2023-07-20,93.9643247537009,101.38608727325017
2023-07-21,95.22481401926686,102.04314662439366
2023-07-24,95.2562847391555,101.96818781454958
2023-07-25,95.20065019179604,101.80536591039086
2023-07-26,95.24157091071291,100.42726206770308
2023-07-27,96.28930817160527,102.48892429348871
2023-07-28,96.40566525242639,102.64309865117103
2023-07-31,96.1459792208377,102.9356538630486
2023-08-01,94.62258789401345,101.67672527714922
2023-08-02,93.66880909450084,100.3966470717669
2023-08-03,93.24455013476812,99.67849179923914
2023-08-04,93.87932353248311,100.42726206770304
2023-08-07,94.10426738306676,100.49164941956785
2023-08-08,93.16353149798589,99.80123333100849
2023-08-09,93.18196990022547,100.52295487851721
2023-08-10,93.68904018573882,102.05481746037451
2023-08-11,92.3999105384787,100.77213158400049
2023-08-14,92.64681283098766,100.89088451875168
2023-08-15,91.50785388791884,99.77693305505743
2023-08-16,91.68081708185758,99.67465067975776
2023-08-17,90.75626310892346,98.73409257820148
2023-08-18,90.0045174893033,98.35476024296212
2023-08-21,90.64941597398418,98.82085629451447
2023-08-22,91.0638131508196,99.40872186679813
2023-08-23,91.06545060995998,99.48752849964798
2023-08-24,90.2964247016543,99.0460075685471
2023-08-25,90.48368871002526,99.25386374962697
2023-08-28,91.91221903222315,100.559609749938
2023-08-29,92.74170442969948,101.22848071107481
2023-08-30,92.86095000660355,101.10450573081579
2023-08-31,92.88884875472444,100.44964513567558
2023-09-01,93.42216406118594,100.17602738022883
2023-09-04,93.00499375717143,99.93906449620289
2023-09-05,92.54690068062412,99.59873326592442
2023-09-06,92.67965767158785,98.76634993761567
2023-09-07,93.19803686921684,98.79394834757169
2023-09-08,93.36145417354763,99.40721357380808
2023-09-11,94.06428683883554,99.92204424775055
2023-09-12,93.72423769019514,99.57346768245972
2023-09-13,93.44693656646771,99.15734640531154
2023-09-14,94.5924545605897,100.33939897338837
2023-09-15,95.40498048336362,101.30247421340523
2023-09-18,93.43069176542154,99.89280347431647
2023-09-19,94.06624818280936,99.97490153764684
2023-09-20,93.14613490914125,100.64308203577043
2023-09-21,92.31994201204802,99.03831862605995
2023-09-22,92.26068807563973,98.63908352687612
2023-09-25,92.2303921233423,97.80245016409758
2023-09-26,91.63963967758912,97.11793317701049
2023-09-27,91.89133423873562,97.08731818107435
2023-09-28,92.76194666684323,97.6975668213306
2023-09-29,92.1683851020799,97.95594076229108
2023-12-01,92.94860376171859,98.4299906497447
2023-12-04,92.92506911462912,98.24830140322292
2023-12-05,93.2954477496055,98.97720429953503
2023-12-06,94.46988056769544,99.6337481498448
2023-12-07,94.3769697267383,99.53365583114773
2023-12-08,94.67801913272716,100.84714261872983
2023-12-11,94.93400205822081,101.18184573215056
2023-12-12,95.27689442534292,101.07492313822505
2023-12-13,94.17351339962094,100.90972076294432
2023-12-14,93.80206730434887,101.50771005071151
2023-12-15,93.89226611315893,101.78989070289295
2023-12-18,93.3710886091991,101.4140489202803
2023-12-19,92.99362972181837,101.49189704762043
2023-12-20,92.95992578567315,101.6092744114837
2023-12-21,93.04381182325594,101.44808253305645
2023-12-22,93.1599100991768,101.41351244272406
2023-12-27,93.02407987246737,101.45370900498793
2023-12-28,92.6287103693865,100.9625114629618
2023-12-29,92.53361808975752,101.06997053444357
2024-01-02,92.19917576701232,100.90489246493806
2024-01-03,90.48441961495938,99.31042882847147
2024-01-04,90.53882202532867,99.82990266315784
2024-01-05,90.42855460419038,99.4287417568536
2024-01-08,91.01353644505285,99.82468182059817
2024-01-09,91.002301590475,99.50819931686247
2024-01-10,91.13820694334807,99.50096341226224
2024-01-11,90.63415383705163,98.98564400743226
2024-01-12,91.43363911051718,100.02432343802685
2024-01-15,89.92824373938781,99.30802122187755
2024-01-16,90.06646968087965,99.12472254268701
2024-01-17,89.45712801266872,98.06205863988224
2024-01-18,90.33631837370108,99.1696100123635
