Date,Strategy,Benchmark
2024-01-19,89.80069281909657,98.77153058080312
2024-01-22,90.45861286700337,99.32905506752833
2024-01-23,90.08752399193541,98.99127047936373
2024-01-24,90.90492527970262,99.8970343241913
2024-01-25,91.80485574130655,100.01172930027329
2024-01-26,92.8827173272668,102.28872977889117
2024-01-29,92.67966306353433,102.37809908887236
2024-01-30,94.17014326479915,102.86930317330773
2024-01-31,94.33279857698051,102.59167603794525
2024-02-01,91.48217844130193,101.68055395996436
2024-02-02,91.20520193264882,101.72758079745665
2024-02-05,91.10678733518287,101.69676605001806
2024-02-06,91.33370023185567,102.3534472909215
2024-02-07,91.82118190476247,101.98215902512779
2024-02-08,92.62932245819783,102.71065629206808
2024-02-09,92.860281886328,102.46800487640981
2024-02-12,92.76367947406041,103.03450554858846
2024-02-13,92.04801186380489,102.17041685050907
2024-02-14,92.85901488584578,102.86769374063897
2024-02-15,93.7810475518985,103.7529536749628
2024-02-16,94.84733614187716,104.08471270423335
2024-02-19,95.16476661657055,104.08966530801489
2024-02-20,95.24916159364201,104.44701824216438
2024-02-21,94.78726834006214,104.67305193839717
2024-02-22,95.90625001876717,106.00637531074231
2024-02-23,96.24425641786254,106.74438524069231
2024-02-26,95.97422098176237,106.25049876847567
2024-02-27,95.92175760019978,106.49945052421533
2024-02-28,96.11075773754747,106.57971280055861
2024-02-29,95.95346591432649,106.2184802177401
2024-03-01,96.00760506434956,106.30878509224011
2024-03-04,96.9316101101147,106.60677874751266
2024-03-05,96.91286355098887,106.29069533073954
2024-03-06,97.38104689297161,106.58440370797125
2024-03-07,97.8431113991453,107.40816499560232
2024-03-08,97.66694200177874,107.56613146628283
2024-03-11,97.32808245622165,107.45519183309462
2024-03-12,98.66839817950479,108.36296419755354
2024-03-13,98.78008107197645,109.0342480958419
2024-03-14,99.24498941741244,109.35367468372779
2024-03-15,100.18358853120692,109.3929356814728
2024-03-18,100.16543673972052,109.1757407800998
2024-03-19,101.26425903618942,109.88466970105519
2024-03-20,101.08406362813865,109.3535438355433
2024-03-21,101.5395534995163,109.59887763898284
2024-03-22,101.28059500287026,109.22638556989217
2024-03-25,101.53669316724752,109.22210029185135
2024-03-26,101.5270644716449,109.6662709963852
2024-03-27,101.46201603033983,109.93504625206945
2024-03-28,101.25151243947965,109.9484451061574
2024-04-02,99.47430194688799,108.9333510608104
2024-04-03,99.63449321333093,109.2439388538365
2024-04-04,99.67167709803708,109.22142642370142
2024-04-05,98.73513159794065,108.0123172328572
2024-04-08,99.81340646667614,108.78931337936488
2024-04-09,99.10289035121541,107.84965331235485
2024-04-10,99.30941307558696,107.79887113196877
2024-04-11,99.78887055001204,107.50892464004008
2024-04-12,99.0669908691069,107.33594334019364
2024-04-15,99.75150579947847,107.79525317966865
2024-04-16,97.97354619610564,106.28788209477378
2024-04-17,98.24898497396009,106.9430847511929
2024-04-18,98.82054423057431,107.502486909365
2024-04-19,98.10241486319987,107.49110311731762
2024-04-22,99.20452703179654,107.73160862275087
2024-04-23,100.56531003041454,108.60816061039937
2024-04-24,100.71374034291081,108.42164960828052
2024-04-25,99.13361781136749,107.41392231571821
2024-04-26,99.79844146237328,108.37315072871314
2024-04-29,99.55134676060179,108.063766738984
2024-04-30,96.63401132100942,106.98891432779746
2024-05-02,96.86081762188458,106.04723919874685
2024-05-03,97.42482375207341,106.62231696941639
2024-05-06,98.18317303089239,107.14581438577467
2024-05-07,98.80006389861292,108.20486033627932
2024-05-08,99.54134600353501,108.95157821290466
2024-05-09,100.41480559543683,109.70512636475843
2024-05-10,100.74587279034279,110.12705287793533
2024-05-13,101.03830844025751,109.9949485509119
2024-05-14,101.05940318236816,110.21629133973204
2024-05-15,101.29064037055716,110.40642683656021
2024-05-16,100.08610415466373,109.71638585103055
2024-05-17,100.50719611115673,109.43514076336795
2024-05-20,100.72027506977605,109.81660247550285
2024-05-21,100.38630592835413,109.08623407952487
2024-05-22,99.49234585592257,108.42499932180247
2024-05-23,100.21049453536764,108.56193848924141
2024-05-24,100.28840672985761,108.46332475502865
2024-05-27,100.54036385085746,108.96605002210507
2024-05-28,100.70006622147874,107.96528385295564
2024-05-29,100.10499542611015,106.3203062748811
2024-05-30,100.34613750797763,106.90288818892898
2024-05-31,100.95580678742277,107.09530044416665
2024-06-03,101.13454008235799,107.16430323423778
2024-06-04,100.30907490373278,106.35876255629174
2024-06-05,100.36328526681527,107.27886081972608
2024-06-06,100.22813797345863,107.72839629982248
2024-06-07,99.51045336575898,107.21494802403016
2024-06-10,99.46636494560471,105.77028593153423
2024-06-11,97.17446132296689,104.36648772704288
2024-06-12,98.27832541635948,105.37797036249898
2024-06-13,97.06976526197263,103.27863554873096
2024-06-14,93.59344288222384,100.53522017422229
2024-06-17,93.15012600976735,101.45035929146589
2024-06-18,94.73521328296367,102.21717544922315
2024-06-19,94.82103804770857,101.43200783359639
2024-06-20,96.01272111370147,102.78716322551745
2024-06-21,94.66777681143074,102.21409397447925
2024-06-24,95.43888701796936,103.26349641378975
2024-06-25,94.65357344036816,102.6660370611696
2024-06-26,93.06767020467782,101.95388927487667
2024-06-27,93.06691755437203,100.9030213359003
2024-06-28,93.24866813781598,100.21538795696458
2024-09-02,93.68562462847709,100.41854806276652
2024-09-03,93.31112747531111,99.48192239097338
2024-09-04,93.3028623352259,98.50839291232177
2024-09-05,94.1161718125112,97.60209825815514
2024-09-06,93.89594572990165,96.55594106160967
2024-09-09,94.36212371404733,97.51410624465174
2024-09-10,94.40812456269836,97.28152569299981
2024-09-11,95.06194391767292,97.14074616636715
2024-09-12,95.14575143366481,97.64293932607548
2024-09-13,95.96343252382876,98.03928813547869
2024-09-16,96.37308884477193,97.831658532999
2024-09-17,96.40954567103948,98.33044025478401
2024-09-18,95.93934076418783,97.77203531906848
2024-09-19,95.62287342843156,100.01130445443145
2024-09-20,96.11932938373091,98.499062757851
2024-09-23,95.92681082209465,98.60176499427938
2024-09-24,95.95654834006987,99.86158593444333
2024-09-25,94.86154529440253,99.35742414420405
2024-09-26,94.85391352709273,101.67495756500712
2024-09-27,94.58712059921041,102.32765797941141
2024-09-30,92.70811547794897,100.27842260881836
2024-10-01,91.77520601367861,99.46839206387145
2024-10-02,91.24417715706828,99.51461961272335
2024-10-03,90.06951060764204,98.20383871546048
2024-10-04,90.3266040844335,99.03882020957964
2024-10-07,89.588983450964,99.49400349820553
2024-10-08,89.37580539693558,98.77563931625461
2024-10-09,89.57350077864285,99.28479642631018
2024-10-10,88.60134303088702,99.0418404863877
2024-10-11,89.81970492593294,99.51856328626253
2024-10-14,90.15061023753417,99.83598091258652
2024-10-15,89.75902958528916,98.78418073601753
2024-10-16,89.557904825445,98.39058929185309
2024-10-17,90.59549608842407,99.59525651476427
2024-10-18,91.21303467114126,99.98030653916581
2024-10-21,89.7733043106586,98.9714507230714
2024-10-22,87.65412682392206,98.95661225060041
2024-10-23,87.49495916777934,98.4625565245851
2024-10-24,87.87886930440558,98.53872392994825
2024-10-25,88.04748533718862,98.46334525929292
2024-10-28,88.69585006508235,99.2434295352513
2024-10-29,88.00493511677375,98.64155441592263
2024-10-30,86.82200407664526,97.55481906302609
2024-10-31,86.0818354825782,96.53059895132213
2025-01-02,85.68368887264081,96.70087769162716
2025-01-03,83.63183491088509,95.24208368157252
2025-01-06,86.27907719748912,97.38005766716196
2025-01-07,87.01386024880541,97.95107641315333
2025-01-08,86.88539846467891,97.46807716452261
2025-01-09,85.76429123795425,97.9632355311229
2025-01-10,85.53661505231045,97.18845576777059
2025-01-13,85.21149498761864,96.89549382614544
2025-01-14,86.0972910605491,97.0920641046231
2025-01-15,87.11391830651004,97.75803125711218
2025-01-16,89.99637423971596,99.85259259356444
2025-01-17,90.55866489127914,100.83362394991222
2025-01-20,90.0714102204578,101.144243434177
2025-01-21,91.17028031456843,101.63404387011738
2025-01-22,93.46984073770378,102.5031206586476
2025-01-23,92.77987780910891,103.22519600991855
2025-01-24,93.70218158430555,103.68308514728017
2025-01-27,93.70736559136134,103.40790847012207
2025-01-28,93.9911877318263,103.28745401469028
2025-01-29,94.50370695612523,102.9619230070752
2025-01-30,95.0787737051183,103.86644898880348
2025-01-31,95.42822589247247,103.97800761895606
2025-02-03,94.76955091517809,102.73226000311519
2025-02-04,95.36715133358372,103.40555200240631
2025-02-05,95.55778679072047,103.21303689194895
2025-02-06,97.10036465914074,104.72938235743521
2025-02-07,97.50539355274456,104.27698525865229
2025-02-10,97.82601205682914,104.71107343347578
2025-02-11,98.53490911668025,105.00769460545625
2025-02-12,99.23722931676163,105.18151124038059
2025-02-13,101.64635933979172,106.77606716688227
2025-02-14,101.50664141011607,106.9647953251569
2025-02-17,101.97155945991068,107.10329687480194
2025-02-18,102.09438253791069,107.331254792366
2025-02-19,101.34925700575164,106.0754426965251
2025-02-20,100.57375542547145,106.23291093754075
2025-02-21,100.44322457141732,106.65051022444541
2025-02-24,100.0526871489826,105.81975637023001
2025-02-25,99.84557406997446,105.29764869804588
2025-02-26,100.92243612227088,106.51200867480036
2025-02-27,101.32490029663215,105.9705511457634
2025-02-28,100.97914823986892,106.08969645246421
2025-03-03,104.16460762470732,107.24167070261956
2025-03-04,103.96166775524361,105.25645202261428
2025-03-05,106.70477472524264,106.90214776881155
2025-03-06,108.28249084835736,107.21498961287328
2025-03-07,107.75765386840482,106.2096272484036
2025-03-10,106.17235956682421,105.25226913276656
2025-03-11,105.59540206827617,103.86998049733141
2025-03-12,106.38876237575973,104.48533148961731
2025-03-13,106.64111653507302,103.8215866969252
2025-03-14,108.78539981652597,104.99958426941562
2025-03-17,109.19394574833807,105.59728410515325
2025-03-18,110.7291224264377,106.12814710860644
2025-03-19,110.40840860976809,106.87233110820233
2025-03-20,110.07185382138684,105.86173853490016
2025-03-21,109.84876948949584,105.19145438464456
2025-03-24,110.49150242782954,104.92176974606517
2025-03-25,112.22538728756359,106.04993664759101
2025-03-26,112.54193506840727,105.03097829459338
2025-03-27,112.30522803612496,104.50037073479503
2025-03-28,111.6247565608993,103.532156263828
2025-03-31,110.59006642366568,101.89247621570182
2025-04-01,111.85260241449325,103.0126668891058
2025-04-02,111.72531680662519,102.78339982281078
2025-04-03,114.76347183925255,99.38489441985759
2025-04-04,110.8058002037836,95.14700116715599
2025-04-07,106.23727500763907,90.59783066277845
2025-04-08,108.76275783753663,92.86436943984029
2025-04-09,107.48708668148613,89.75948374592342
2025-04-10,110.21911188491079,93.19918582430817
2025-04-11,110.94138855281001,92.92165267943433
2025-04-14,112.33517793452737,95.12306609669905
2025-04-15,114.47446716709109,95.93760566492455
2025-04-16,115.17913356629009,95.86659232888375
2025-04-17,114.65743832051699,95.28968560664872
2025-04-22,115.6061326740095,95.82081682593947
2025-04-23,114.80623806233599,97.8596531290921
2025-04-24,113.41198066827536,98.12671947020955
2025-04-25,111.928377872561,98.56459459721579
2025-04-28,112.44961446767466,99.05504641447598
2025-04-29,114.38834860985449,98.82107279884085
2025-04-30,116.65242174435754,99.3180639736645
2025-05-02,117.32438138107422,101.62789406412747
2025-05-05,117.94527250857533,101.0713972899128
2025-05-06,117.711366149033,100.66582301305893
2025-05-07,117.58743999272228,99.74926563518848
2025-05-08,117.4420337040679,100.63338805498779
2025-05-09,117.9567934501337,101.27830026422808
2025-05-12,116.80461640524399,102.66922289519623
2025-05-13,116.14901040455008,102.97958054971481
2025-05-14,116.92861881847013,102.4951444305257
2025-05-15,118.64942783862742,102.71329969783592
2025-05-16,119.5907951246055,103.14777103814166
2025-05-19,120.48655080475164,103.10774940352226
2025-05-20,122.54102889300829,103.87664757672228
2025-05-21,122.83225575920044,103.45904828981762
2025-05-22,123.06955880567574,102.85676962656729
2025-05-23,121.71954771341973,101.15601300057293
2025-05-26,123.23734072586404,102.38188071397718
2025-05-27,122.35487723309032,102.36435727925632
2025-05-28,121.82115731019299,101.85834255732604
2025-05-29,122.22032507322051,101.74874445722423
2025-05-30,122.12331469020124,101.38476279346692
2025-06-02,122.67229398485932,101.19263723458316
2025-06-03,121.79984038427277,101.541049607579
2025-06-04,120.8555818284036,102.0750545679865
2025-06-05,122.51539603471062,101.88672234737686
2025-06-06,122.37210427769125,102.07767286544845
2025-06-09,122.61354262187129,101.90241935996575
2025-06-10,122.96571122294128,102.07060984839259
2025-06-11,124.02692568751011,101.69877967834084
2025-06-12,125.31804329682916,101.55765983123386
2025-06-13,126.21156799785433,100.5057428606727
2025-06-16,126.41699799285246,101.25855446971023
2025-06-17,124.83087586752788,100.49331552686557
2025-06-18,125.20113907032348,100.13221399031639
2025-06-19,123.89518083600913,98.78942333000825
2025-06-20,124.11165800322989,99.26300309386738
2025-06-23,124.72518607880549,98.58172848036304
2025-06-24,124.97805421361653,99.60736668493429
2025-06-25,124.75967834578759,98.85102356736883
2025-06-26,125.42352262534402,98.83990538229266
2025-06-27,125.39889378248749,100.59558878016534
2025-06-30,125.95837742033922,100.26025512229644
2025-07-01,124.43742729831332,100.21682970097653
2025-07-02,124.92419774543515,101.20858969082687
2025-07-03,124.74619910649767,101.41954783316244
2025-07-04,125.16999814278562,100.65732312544469
2025-07-07,125.45834521154093,101.01306673133396
2025-07-08,125.23399471365197,101.57858705265527
2025-07-09,126.28757068266698,103.04013346809062
2025-07-10,125.8329347506235,103.3512766118478
2025-07-11,126.55391600255275,102.3970540670737
2025-07-14,126.41938485567744,102.12083007093084
2025-07-15,125.80876048274679,101.57204769509183
2025-07-16,125.42860016595775,100.99501325102938
2025-07-17,127.5645976078925,102.30170972291101
2025-07-18,128.7381509102822,102.31047144027144
2025-07-21,128.96859292004874,101.99070068707263
2025-07-22,129.25357115841177,101.28693425976113
2025-07-23,128.7954664029711,102.67353989296278
2025-07-24,129.73298412758933,102.25305409275862
2025-07-25,130.50335151849217,102.46624098098252
2025-07-28,128.9772077704642,102.02548572676815
2025-07-29,130.12391550059783,102.76417130169398
2025-07-30,130.11374433551185,102.82433466849618
2025-07-31,131.38398403416093,101.64738441499051
2025-08-01,128.25432870051677,98.69407898584562
2025-08-04,130.1601262547793,99.81688157062017
2025-08-05,130.05482921051868,99.67341164188882
2025-08-06,130.19358356488365,99.85637954574717
2025-08-07,131.70931289452128,100.82799780341473
2025-08-08,132.44172570019074,101.2684912278829
2025-08-11,131.95783828749776,100.68675023448034
2025-08-12,133.07119173659663,101.40477041773099
2025-08-13,133.14299611435544,102.07898201417949
2025-08-14,134.25447033067002,102.93393276859798
2025-08-15,134.99788336922137,103.62854792697546
2025-08-18,134.72306322768927,103.113241442101
2025-08-19,135.40066043301167,104.35611531682513
2025-08-20,134.78038758011206,104.27698525865232
2025-08-21,134.7591741079826,103.82263401590998
2025-08-22,135.15992476028194,104.23330439367757
2025-08-25,132.85151731312624,102.57688640006911
2025-08-26,129.73701105426164,100.83440943915079
2025-08-27,129.50664041712895,101.28065673194386
2025-08-28,129.6977713063094,101.52483532158918
2025-08-29,129.42445999591817,100.75711218920137
2025-09-01,127.72440131552067,100.80942704970913
2025-09-02,128.46800600983138,100.10775526036717
2025-09-03,126.94391493778618,100.96388744168924
2025-09-04,127.22727188920459,100.69198044331289
2025-09-05,128.76573419450116,100.37625847204302
2025-09-08,128.90994891638144,101.1617668688979
2025-09-09,130.1274212078484,101.35206600564968
2025-09-10,130.0879481446793,101.50809099001557
2025-09-11,130.6545439866377,102.32158962534767
2025-09-12,130.711242018868,102.3440878252462
2025-09-15,134.34602200176434,103.28170014636545
2025-09-16,134.57949703483425,102.25227498961145
2025-09-17,136.38446403038554,101.84369286372204
2025-09-18,137.3019616161613,102.72820483509494
2025-09-19,136.1864119088719,102.71486429022181
2025-09-22,134.48019062327947,102.40777631448495
2025-09-23,138.9842480730658,102.95590730900417
2025-09-24,139.23786338223323,102.37299127478943
2025-09-25,138.3986755923817,101.95407645306243
2025-09-26,137.942882746996,102.9383838742833
2025-09-29,140.9943432066461,103.07165521509584
2025-09-30,145.15382853385103,103.26874915306591
2025-10-01,145.07233490340428,104.1974720349973
2025-10-02,148.19787615271278,105.37036712048264
2025-10-03,148.53658581020784,105.69615995784392
2025-10-06,145.7661562721567,104.26063686474366
2025-10-07,145.7978964308838,104.30079260728183
2025-10-08,148.55070069390786,105.41614262342692
2025-10-09,147.43143417871585,105.17065488505064
2025-10-10,145.12288491279122,103.55726637509711
2025-10-13,144.507348085508,103.76992321773727
2025-10-14,144.98316050128008,103.57845542626468
2025-10-15,143.89692081196816,105.6367820802803
2025-10-16,146.3727692656891,107.09623385774611
2025-10-17,142.9163095677859,106.90803574505526
2025-10-20,146.8489940903598,107.32485592881271
2025-10-21,147.64710758703998,108.01528181125107
2025-10-22,147.22743619560578,107.33531634647768
2025-10-23,149.13151946928446,107.58263689307734
2025-10-24,147.73238659611167,107.5806699769352
2025-10-27,147.17697483711217,107.75788401246866
2025-10-28,147.51269163491304,107.46231015947295
2025-10-29,146.27468490218158,107.25697177754347
2025-10-30,146.1087195433778,106.68687262870947
2025-10-31,146.6347321223441,106.21315875693156
2025-11-03,147.52172513436085,106.06563366017991
2025-11-04,147.03369905451967,105.51292383814798
2025-11-05,147.12595915870483,105.60055378393503
2025-11-06,143.1822035336437,104.16895813702767
2025-11-07,142.48741319449948,103.97814172687488
2025-11-10,143.86523727150774,105.35571742687854
2025-11-11,144.58936977567296,106.67300842434396
2025-11-12,146.68760629429602,107.7848333180525
2025-11-13,146.1166955222953,107.67039456069179
2025-11-14,144.90613719556902,106.85427762789774
2025-11-17,145.0683156282159,106.18634994535789
2025-11-18,143.06997595308982,104.21028892037803
2025-11-19,142.25259521720517,104.02509227063135
2025-11-20,142.96222456830876,104.38213863916022
2025-11-21,141.46412343554715,104.4028040308354
2025-11-24,141.0144312264122,104.102255412662
2025-11-25,141.98345040604775,104.9671493113445
2025-11-26,143.59736382660978,105.89090381418958
2025-11-27,143.53529196399444,105.93066361906278
2025-11-28,143.60356031414705,106.23460963784531
2025-12-01,143.075295124737,105.89835638281905
2025-12-02,144.3277767742927,105.6055221630213
2025-12-03,143.81230160454072,105.77306127012834
2025-12-04,145.45999131102377,106.22571381256608
2025-12-05,143.87796875777866,106.13037585449476
2025-12-08,145.79704276630528,106.04784839571282
2025-12-09,145.97459088045625,105.31648128149769
2025-12-10,145.4987938707551,104.92647629540528
2025-12-11,146.4441804722633,105.75134855946837
2025-12-12,146.20883171302515,105.52718398017844
2025-12-15,147.72597529213004,106.26298942789613
2025-12-16,147.66564474472654,106.01815945693102
2025-12-17,149.68506488926937,105.7551418977425
2025-12-18,151.59505812236486,106.59990045033358
2025-12-19,152.3264807728417,106.60957537876
2025-12-22,151.6161660258939,106.21315875693153
2025-12-23,152.08963948440316,105.98794685865683
2025-12-24,151.69562333069325,105.9844153501289
2025-12-29,152.02662865713822,106.0947989394693
2025-12-30,153.73034081222087,106.82890568688242
2025-12-31,153.02785097028413,106.5849889269833
2026-01-02,155.8639738309178,107.18281648454834
2026-01-05,156.55042857224433,107.39586926485346
2026-01-06,156.80125643086808,107.73499626099648
2026-01-07,158.5967557400221,107.68909303622478
2026-01-08,159.14608969598663,107.81399221125048
2026-01-09,158.21493973607235,109.36539093226983
2026-01-12,158.67936519461554,109.32183778912251
2026-01-13,157.45779700717577,109.17065346201551
