Date,Sharpe_252d,Return_252d
2017-11-01,,
2017-11-02,,
2017-11-03,,
2017-11-06,,
2017-11-07,,
2017-11-08,,
2017-11-09,,
2017-11-10,,
2017-11-13,,
2017-11-14,,
2017-11-15,,
2017-11-16,,
2017-11-17,,
2017-11-20,,
2017-11-21,,
2017-11-22,,
2017-11-23,,
2017-11-24,,
2017-11-27,,
2017-11-28,,
2017-11-29,,
2017-11-30,,
2018-04-03,,
2018-04-04,,
2018-04-05,,
2018-04-06,,
2018-04-09,,
2018-04-10,,
2018-04-11,,
2018-04-12,,
2018-04-13,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,,
2018-04-20,,
2018-04-23,,
2018-04-24,,
2018-04-25,,
2018-04-26,,
2018-04-27,,
2018-04-30,,
2020-01-02,,
2020-01-03,,
2020-01-06,,
2020-01-07,,
2020-01-08,,
2020-01-09,,
2020-01-10,,
2020-01-13,,
2020-01-14,,
2020-01-15,,
2020-01-16,,
2020-01-17,,
2020-01-20,,
2020-01-21,,
2020-01-22,,
2020-01-23,,
2020-01-24,,
2020-01-27,,
2020-01-28,,
2020-01-29,,
2020-01-30,,
2020-01-31,,
2021-03-01,,
2021-03-02,,
2021-03-03,,
2021-03-04,,
2021-03-05,,
2021-03-08,,
2021-03-09,,
2021-03-10,,
2021-03-11,,
2021-03-12,,
2021-03-15,,
2021-03-16,,
2021-03-17,,
2021-03-18,,
2021-03-19,,
2021-03-22,,
2021-03-23,,
2021-03-24,,
2021-03-25,,
2021-03-26,,
2021-03-29,,
2021-03-30,,
2021-03-31,,
2021-04-01,,
2021-04-06,,
2021-04-07,,
2021-04-08,,
2021-04-09,,
2021-04-12,,
2021-04-13,,
2021-04-14,,
2021-04-15,,
2021-04-16,,
2021-04-19,,
2021-04-20,,
2021-04-21,,
2021-04-22,,
2021-04-23,,
2021-04-26,,
2021-04-27,,
2021-04-28,,
2021-04-29,,
2021-04-30,,
2021-05-03,,
2021-05-04,,
2021-05-05,,
2021-05-06,,
2021-05-07,,
2021-05-10,,
2021-05-11,,
2021-05-12,,
2021-05-13,,
2021-05-14,,
2021-05-17,,
2021-05-18,,
2021-05-19,,
2021-05-20,,
2021-05-21,,
2021-05-24,,
2021-05-25,,
2021-05-26,,
2021-05-27,,
2021-05-28,,
2021-05-31,,
2021-07-01,,
2021-07-02,,
2021-07-05,,
2021-07-06,,
2021-07-07,,
2021-07-08,,
2021-07-09,,
2021-07-12,,
2021-07-13,,
2021-07-14,,
2021-07-15,,
2021-07-16,,
2021-07-19,,
2021-07-20,,
2021-07-21,,
2021-07-22,,
2021-07-23,,
2021-07-26,,
2021-07-27,,
2021-07-28,,
2021-07-29,,
2021-07-30,,
2021-09-01,,
2021-09-02,,
2021-09-03,,
2021-09-06,,
2021-09-07,,
2021-09-08,,
2021-09-09,,
2021-09-10,,
2021-09-13,,
2021-09-14,,
2021-09-15,,
2021-09-16,,
2021-09-17,,
2021-09-20,,
2021-09-21,,
2021-09-22,,
2021-09-23,,
2021-09-24,,
2021-09-27,,
2021-09-28,,
2021-09-29,,
2021-09-30,,
2021-11-01,,
2021-11-02,,
2021-11-03,,
2021-11-04,,
2021-11-05,,
2021-11-08,,
2021-11-09,,
2021-11-10,,
2021-11-11,,
2021-11-12,,
2021-11-15,,
2021-11-16,,
2021-11-17,,
2021-11-18,,
2021-11-19,,
2021-11-22,,
2021-11-23,,
2021-11-24,,
2021-11-25,,
2021-11-26,,
2021-11-29,,
2021-11-30,,
2022-01-03,,
2022-01-04,,
2022-01-05,,
2022-01-06,,
2022-01-07,,
2022-01-10,,
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,,
2022-01-17,,
2022-01-18,,
2022-01-19,,
2022-01-20,,
2022-01-21,,
2022-01-24,,
2022-01-25,,
2022-01-26,,
2022-01-27,,
2022-01-28,,
2022-01-31,,
2022-05-02,,
2022-05-03,,
2022-05-04,,
2022-05-05,,
2022-05-06,,
2022-05-09,,
2022-05-10,,
2022-05-11,,
2022-05-12,,
2022-05-13,,
2022-05-16,,
2022-05-17,,
2022-05-18,,
2022-05-19,,
2022-05-20,,
2022-05-23,,
2022-05-24,,
2022-05-25,,
2022-05-26,,
2022-05-27,,
2022-05-30,,
2022-05-31,,
2022-12-01,,
2022-12-02,,
2022-12-05,,
2022-12-06,,
2022-12-07,,
2022-12-08,,
2022-12-09,,
2022-12-12,,
2022-12-13,,
2022-12-14,,
2022-12-15,,
2022-12-16,,
2022-12-19,,
2022-12-20,,
2022-12-21,0.2123344205842141,0.02210583412602407
2022-12-22,0.180344886156923,0.01637291042762712
2022-12-23,0.2550751266499047,0.02978687471732888
2022-12-27,0.16184195509369745,0.013087920484365245
2022-12-28,0.10106786904701902,0.0023974247100266854
2022-12-29,0.16195106076672547,0.013104131875619096
2022-12-30,0.0943623804488163,0.0011857731817492834
2023-03-01,0.23008384659432643,0.02512696957178262
2023-03-02,0.22515141611732167,0.024253506848486817
2023-03-03,0.30389797188022455,0.038297844395235314
2023-03-06,0.3191308963127894,0.041043336629289495
2023-03-07,0.28647901511163176,0.03519661542332653
2023-03-08,0.22840034693163114,0.02482434290757829
2023-03-09,0.16060854210510123,0.012894403019108047
2023-03-10,-0.0057548501710866454,-0.015888735653728503
2023-03-13,-0.27548926329669465,-0.06249427002828767
2023-03-14,-0.12379540462992968,-0.036918932407119964
2023-03-15,-0.3498810609358663,-0.07685291305592246
2023-03-16,-0.2946396203065786,-0.06770434964529881
2023-03-17,-0.3652913194838512,-0.08020910080295163
2023-03-20,-0.25358092143300287,-0.061554825775380184
2023-03-21,-0.00880735711695076,-0.01848440964004161
2023-03-22,-0.0067792408544000825,-0.018116221973561775
2023-03-23,-0.01794140051512964,-0.020156684012103243
2023-03-24,-0.12768909666378164,-0.04053187321855334
2023-03-27,-0.118333372607493,-0.03890663542117001
2023-03-28,-0.1420915302538659,-0.04317525754266227
2023-03-29,-0.02640177250737869,-0.022411218768472185
2023-03-30,0.029261036401150492,-0.012200398181726024
2023-03-31,0.09744218611662901,0.0005982362835139643
2023-04-03,0.0590616425171566,-0.006595054603138473
2023-04-04,0.10991410508004376,0.002922939334837338
2023-04-05,0.17937799107011362,0.016132864641127842
2023-04-06,0.11011582417289595,0.002914902243868367
2023-04-11,0.08683167955013424,-0.0014781663918986832
2023-04-12,0.11438122650185932,0.003734718485229438
2023-04-13,0.22687830837172632,0.025334449577152807
2023-04-14,0.2715912902381369,0.03410577273499693
2023-04-17,0.22741727533021444,0.02546270149405072
2023-04-18,0.38381602940451237,0.0562818482491354
2023-04-19,0.3426267779148355,0.04804898606130692
2023-04-20,0.3858146043982748,0.05670784318138322
2023-04-21,0.43703598906417207,0.06705256875785337
2023-04-24,0.3693280869927672,0.05330539200411777
2023-04-25,0.3868956481856252,0.05680855261755857
2023-04-26,0.3603868034584936,0.05159030648510243
2023-04-27,0.3275162714210104,0.04503382821141444
2023-04-28,0.2517553323460776,0.03015733180118585
2023-05-02,0.16433818854307114,0.013232131250571877
2023-05-03,0.24051458381879262,0.027983476742489355
2023-05-04,0.2034613683174095,0.02077971705495374
2023-05-05,0.19097411908439535,0.01836441585886517
2023-05-08,0.23999405582014785,0.027879851877342432
2023-05-09,0.18859072447207068,0.01790411473331366
2023-05-10,0.08560287492694936,-0.0017664215910331293
2023-05-11,0.12142749580001885,0.005025140989981525
2023-05-12,0.13230178567135317,0.007100437435462181
2023-05-15,0.08637721645034488,-0.001614460255177197
2023-05-16,0.003654886444140367,-0.01704147943948342
2023-05-17,-0.11099900150232812,-0.037870872960152235
2023-05-18,0.01577238448003876,-0.014277544403314635
2023-05-19,-0.03926472010757589,-0.02420073535264433
2023-05-22,-0.05592832168629062,-0.027188931905108404
2023-05-23,-0.1330815748305507,-0.04130510457426895
2023-05-24,-0.10013547891010442,-0.03530028058554657
2023-05-25,-0.20813910865402377,-0.0542660103037611
2023-05-26,-0.21455646813192697,-0.055373665747270984
2023-05-29,-0.28065719075406514,-0.06675593039379202
2023-05-30,-0.2609490039519266,-0.06332283199621747
2023-05-31,-0.2656314536083065,-0.0641560444228978
2023-07-03,-0.4766244131677864,-0.09748074962630515
2023-07-04,-0.5097325179984354,-0.10280870894635175
2023-07-05,-0.576601424308742,-0.11339623855188907
2023-07-06,-0.732573042226892,-0.13929750974072086
2023-07-07,-0.7636250967796582,-0.14405296842396476
2023-07-10,-0.7885349057291617,-0.14790907225171201
2023-07-11,-0.7242130969953786,-0.13784279242456665
2023-07-12,-0.7760417291787673,-0.14534013580303407
2023-07-13,-0.7807355480746824,-0.14603584563906669
2023-07-14,-0.6731971880733894,-0.1283280741867604
2023-07-17,-0.6993199675455355,-0.13251914582896418
2023-07-18,-0.6279105973606495,-0.1208281552248639
2023-07-19,-0.6315619818197546,-0.12139665736703276
2023-07-20,-0.7263404663217865,-0.13541722501211761
2023-07-21,-0.6884655208008981,-0.12984872599312425
2023-07-24,-0.6937424224123848,-0.13066410413097795
2023-07-25,-0.8212499362721176,-0.14913755749416036
2023-07-26,-0.7531120208637822,-0.13849435857635495
2023-07-27,-0.6843560230307506,-0.12822129099935065
2023-07-28,-0.7531609006474052,-0.1383929988312097
2023-07-31,-0.7420978667967174,-0.13667632527809526
2023-08-01,-0.7804175915729162,-0.1429008966820312
2023-08-02,-0.8321785696604787,-0.15095509995656275
2023-08-03,-0.8748337902153281,-0.15737059358812133
2023-08-04,-0.8926530847772375,-0.159896753951282
2023-08-07,-0.9006254050728975,-0.1610584935211945
2023-08-08,-0.9095442298525673,-0.1624584043995676
2023-08-09,-1.026642007918758,-0.1785277339732746
2023-08-10,-0.9450779901450957,-0.16653775359704404
2023-08-11,-0.8452943294268297,-0.14946773443033634
2023-08-14,-0.8755091044713225,-0.15376737523509465
2023-08-15,-0.9843026217924877,-0.16981632342597353
2023-08-16,-1.0271950244536798,-0.17572672509421017
2023-08-17,-1.1186285064617574,-0.18883142919418305
2023-08-18,-1.1403709835782174,-0.1920216459245847
2023-08-21,-1.1008436263516772,-0.18663687287959696
2023-08-22,-0.9471674553833697,-0.1632653096602542
2023-08-23,-0.9137336087508611,-0.15835553668479185
2023-08-24,-0.9979533278051317,-0.17053124441193124
2023-08-25,-0.9184827547598962,-0.1587631714727824
2023-08-28,-0.9180489400864384,-0.15870636014860984
2023-08-29,-0.8783956342633102,-0.15316204999421268
2023-08-30,-0.917019880087195,-0.15860320998436628
2023-08-31,-0.8895724388554408,-0.1545814026698762
2023-09-01,-0.7581597154342073,-0.13466685802911682
2023-09-04,-0.7705389888498593,-0.13653029792555138
2023-09-05,-0.852580960986815,-0.14840795696956288
2023-09-06,-0.9310389303082477,-0.1591824185591304
2023-09-07,-0.8827142745125972,-0.15231336267906348
2023-09-08,-0.8638611162871768,-0.1495933190218981
2023-09-11,-0.7667767277975412,-0.13536566021258611
2023-09-12,-0.861464454710051,-0.14883449877739396
2023-09-13,-0.9050606497164297,-0.1550762360077771
2023-09-14,-0.9003222945177191,-0.1544449456017164
2023-09-15,-0.8921897050970866,-0.1533333521799214
2023-09-18,-1.01845330291196,-0.17249183369942
2023-09-19,-0.9875115672939963,-0.1682321922932517
2023-09-20,-1.0955184201454065,-0.1834896324782469
2023-09-21,-1.130529917613653,-0.18857363747103362
2023-09-22,-1.1329406330662013,-0.18890878731372662
2023-09-25,-1.1546022979317463,-0.19186940093075955
2023-09-26,-1.1795064757792877,-0.19541419948759697
2023-09-27,-1.1961802890894042,-0.1976286750137114
2023-09-28,-1.221568732097608,-0.20079959530055191
2023-09-29,-1.1946523470991297,-0.1968496851486583
2023-12-01,-1.2212879883210328,-0.20019142967507886
2023-12-04,-1.3121854541540532,-0.2117289833408983
2023-12-05,-1.2954399225502111,-0.20954379115831867
2023-12-06,-1.2183273067169422,-0.19967949262985596
2023-12-07,-1.19890635346186,-0.1969790294972964
2023-12-08,-1.1622229384687282,-0.1919653586947856
2023-12-11,-1.1082724624882043,-0.18441567747184495
2023-12-12,-1.0822573613409252,-0.180840960237163
2023-12-13,-1.1666161986021188,-0.1928856148970639
2023-12-14,-1.2839733339599455,-0.20810082551419973
2023-12-15,-1.3536614525485537,-0.2168639935859088
2023-12-18,-1.3386916657103638,-0.21475710035500772
2023-12-19,-1.33384066759517,-0.21408865240880492
2023-12-20,-1.419368834632639,-0.22468596032934907
2023-12-21,-1.441758401366389,-0.2275182201685343
2023-12-22,-1.4560272734835569,-0.22932158674027614
2023-12-27,-1.5459314738442984,-0.24020889707131787
2023-12-28,-1.6010500588412786,-0.24713520469453387
2023-12-29,-1.5911956012795065,-0.24587352126031403
2024-01-02,-1.6466598629989897,-0.2527369728785369
2024-01-03,-1.7428830290892516,-0.2660242104858582
2024-01-04,-1.7307353958602048,-0.2645257786698796
2024-01-05,-1.709299851498157,-0.2617934217817557
2024-01-08,-1.669283050855518,-0.2570056010533184
2024-01-09,-1.6085259574379753,-0.24894381571501256
2024-01-10,-1.6736033160869246,-0.25652534633478774
2024-01-11,-1.6749278552425575,-0.2566996263681538
2024-01-12,-1.7060093418183262,-0.26011412417221325
2024-01-15,-1.7474518094024452,-0.2660127443900062
2024-01-16,-1.6865929099181283,-0.2582061680677844
2024-01-17,-1.6932449489427026,-0.2590872818889759
2024-01-18,-1.6073203687585487,-0.24870405875740154
2024-01-19,-1.6899804458021073,-0.25890537748660625
2024-01-22,-1.5538335191617958,-0.24102476506026793
2024-01-23,-1.451217289781097,-0.2259214622780945
2024-01-24,-1.2049159033396002,-0.18954800559778728
2024-01-25,-1.1328529570945747,-0.1803188971616434
2024-01-26,-1.0770144932775212,-0.17323390232182256
2024-01-29,-1.147391508879535,-0.18242479399901612
2024-01-30,-1.1393237945556551,-0.18146893589820634
2024-01-31,-1.2091412018363843,-0.19020569875832727
2024-02-01,-1.4305962151285307,-0.22188823948527292
2024-02-02,-1.4544305335368741,-0.22496042802301075
2024-02-05,-1.4911935599789634,-0.22953941952351642
2024-02-06,-1.4365117831069456,-0.22244868910139237
2024-02-07,-1.3712858568009936,-0.2140729105668372
2024-02-08,-1.375780444126715,-0.21460740647495735
2024-02-09,-1.4141974325280533,-0.21930035767675338
2024-02-12,-1.4566937050421798,-0.22459684389886037
2024-02-13,-1.50205412673522,-0.23056314523250843
2024-02-14,-1.4584327954906597,-0.2253224253824584
2024-02-15,-1.4333225655971613,-0.2223527062575691
2024-02-16,-1.4188333209069233,-0.22066472950494742
2024-02-19,-1.35187864002847,-0.2118414232825212
2024-02-20,-1.242948719380019,-0.19642629494882402
2024-02-21,-1.2418588870133416,-0.19627648514035212
2024-02-22,-1.2206716165063796,-0.1937028437427688
2024-02-23,-1.028304820202358,-0.16490415086894805
2024-02-26,-1.102036034852102,-0.17456639724660583
2024-02-27,-1.1211931650477764,-0.17709273254810787
2024-02-28,-1.1742301451508197,-0.18376283461611753
2024-02-29,-1.1819687740152365,-0.1847864128765414
2024-03-01,-1.1536198209744366,-0.18100766741173546
2024-03-04,-0.975880711983796,-0.15632890941037725
2024-03-05,-1.046860015046826,-0.16550062558008538
2024-03-06,-0.8135139516476639,-0.1304198505866403
2024-03-07,-0.8614778116069973,-0.13657412195189178
2024-03-08,-0.8817072008572177,-0.13929397060747772
2024-03-11,-0.8581459236092908,-0.1360159706800762
2024-03-12,-0.6714738900716988,-0.11041022717201043
2024-03-13,-0.7073200500518286,-0.11525778947291243
2024-03-14,-0.5570537586822367,-0.09358815233031825
2024-03-15,-0.5039462119692657,-0.086284204285756
2024-03-18,-0.5679685913451116,-0.09510788849429264
2024-03-19,-0.3383263710863927,-0.0616142404457628
2024-03-20,-0.11340636092424596,-0.02755985468897515
2024-03-21,-0.05533166086588872,-0.019126169505115587
2024-03-22,-0.19495562777616068,-0.03893320306716652
2024-03-25,-0.1692229401044459,-0.03527989224289707
2024-03-26,-0.1125049568382193,-0.02710367020018445
2024-03-27,-0.21271435009549083,-0.04114168221753689
2024-03-28,-0.20353328140083232,-0.039840470783008786
2024-04-02,-0.42580244089331676,-0.07078009744200098
2024-04-03,-0.3940002131476466,-0.06641796164535796
2024-04-04,-0.43186911615419576,-0.07153192777401829
2024-04-05,-0.45330664220986994,-0.07454265064089827
2024-04-08,-0.35105838176763277,-0.060701039651550937
2024-04-09,-0.43639977502372684,-0.07247020164288787
2024-04-10,-0.4001601416726214,-0.06749416954771703
2024-04-11,-0.37123008000977126,-0.06354926564789665
2024-04-12,-0.5113417323698829,-0.08243529920738824
2024-04-15,-0.4937637722835611,-0.0801204091448654
2024-04-16,-0.6391118745459108,-0.10027986975236625
2024-04-17,-0.5237225682234233,-0.08435992723309071
2024-04-18,-0.36918408858479757,-0.06283119798006287
2024-04-19,-0.4031653799866772,-0.06756893634711869
2024-04-22,-0.41132740023066205,-0.0686358615824425
2024-04-23,-0.309278916530426,-0.05487363393032829
2024-04-24,-0.2880567935052593,-0.051914628480344116
2024-04-25,-0.420662109116464,-0.0706556148240296
2024-04-26,-0.38056196060308184,-0.06519883728626374
2024-04-29,-0.3558933041129899,-0.06172526335244266
2024-04-30,-0.5313731261582363,-0.08756679269270884
2024-05-02,-0.5140796097967621,-0.08519553276064185
2024-05-03,-0.45654928691639557,-0.07727125341711993
2024-05-06,-0.3779149180620981,-0.06632424517844204
2024-05-07,-0.344973999929031,-0.061721649362043496
2024-05-08,-0.2440404904229364,-0.04727549874740522
2024-05-09,-0.16359147810782418,-0.03567011002430298
2024-05-10,-0.16036768343717686,-0.035201714746045165
2024-05-13,-0.12257726232983372,-0.029659007891351563
2024-05-14,-0.17814779505843967,-0.03772188565851642
2024-05-15,-0.11407840497364975,-0.02830249921039918
2024-05-16,-0.03753074489922612,-0.016733923583380217
2024-05-17,0.06710499882602856,-0.0011653953320400756
2024-05-20,0.032117561712150154,-0.0063553728676690735
2024-05-21,0.04619134952930583,-0.004259201232662879
2024-05-22,-0.1347808110993579,-0.030565135014995026
2024-05-23,-0.04831802739792981,-0.01805999195150465
2024-05-24,-0.046413774921686385,-0.01778256928856803
