Date,Sharpe_252d,Return_252d
2024-05-27,-0.05559633471901795,-0.0191148866995976
2024-05-28,0.009240903971730998,-0.009599784574616632
2024-05-29,-0.07561902348110656,-0.021972973822494635
2024-05-30,0.0206934535404661,-0.007855105350956237
2024-05-31,0.09572013058772051,0.003201454948966065
2024-06-03,0.10059435448867891,0.00392398532117566
2024-06-04,-0.012343481690764673,-0.012690324791089447
2024-06-05,-0.042041909671447185,-0.01699852121546508
2024-06-06,-0.008561362409792758,-0.012106065119682041
2024-06-07,-0.06538495192353656,-0.020390010832729843
2024-06-10,-0.005542394233111278,-0.01164714132486322
2024-06-11,-0.05148413903561183,-0.018499068021267107
2024-06-12,0.2921061648867137,0.03214295725606986
2024-06-13,0.11921264495542376,0.006811667211349404
2024-06-14,0.14643774337150167,0.010760635662367957
2024-06-17,0.036833927480303966,-0.004893277370815463
2024-06-18,0.3221277939187579,0.03619382406745397
2024-06-19,0.20702118584855544,0.019385601640560246
2024-06-20,0.12050510603274438,0.007104735216888924
2024-06-21,0.03846020275831915,-0.0043641293452795216
2024-06-24,0.17439264240802876,0.014680517640438984
2024-06-25,0.35449666006607067,0.03966004018412339
2024-06-26,0.07702345020766001,0.0012664805083866248
2024-06-27,0.09985213687658752,0.0043620774068882096
2024-06-28,-0.019566927955945845,-0.011535130017479966
2024-09-02,-0.08488288773897447,-0.020018975047328524
2024-09-03,-0.12934697782296237,-0.02582344680010429
2024-09-04,-0.10946066293666473,-0.023229412484337852
2024-09-05,-0.13381984014973336,-0.026332512545097275
2024-09-06,-0.23615210556218452,-0.03934354648369853
2024-09-09,-0.1204602084901528,-0.024410254857476166
2024-09-10,-0.13588614175262914,-0.02639362742036555
2024-09-11,-0.09274611474007656,-0.02085922123942674
2024-09-12,-0.24632976618255872,-0.039984088583364996
2024-09-13,-0.263864143133045,-0.042120115448594286
2024-09-16,-0.14677591702186518,-0.027246071282985618
2024-09-17,-0.20924397674915596,-0.03503887490866975
2024-09-18,-0.23938645538902859,-0.038842924329835715
2024-09-19,-0.34091957074572093,-0.0513020638944095
2024-09-20,-0.3575037595367071,-0.05329291533655156
2024-09-23,-0.396704226509353,-0.05807804924786042
2024-09-24,-0.404429007468249,-0.05901678654771059
2024-09-25,-0.36551739738950906,-0.053994277318549555
2024-09-26,-0.38602683421701817,-0.05648054455513141
2024-09-27,-0.34476106391335604,-0.05134306928191512
2024-09-30,-0.41132030714700374,-0.05998159122896529
2024-10-01,-0.5545130534657147,-0.0773460067876649
2024-10-02,-0.5861419322055272,-0.08120249496940779
2024-10-03,-0.6938236519786127,-0.09442310649563324
2024-10-04,-0.7183859342751491,-0.0972365524538843
2024-10-07,-0.7635600256783924,-0.10272231448962099
2024-10-08,-0.7186713069052032,-0.09726164489919531
2024-10-09,-0.7526724634246925,-0.10113398864077539
2024-10-10,-0.8267084406515426,-0.11012553160828709
2024-10-11,-0.7082599783033395,-0.09681070745787723
2024-10-14,-0.6692826646801797,-0.09221000923453626
2024-10-15,-0.67374234449046,-0.09275498556468631
2024-10-16,-0.6514158540259107,-0.09002984396913827
2024-10-17,-0.592795168660962,-0.08329351054666867
2024-10-18,-0.5710980381226115,-0.08074264806573106
2024-10-21,-0.5410698733324504,-0.0767303230457892
2024-10-22,-0.6503839152135596,-0.09121904249359969
2024-10-23,-0.62903632562667,-0.08858344905586457
2024-10-24,-0.6431431001829437,-0.09024116014977335
2024-10-25,-0.613056462436751,-0.08659178735491602
2024-10-28,-0.548198711691757,-0.07880079964272602
2024-10-29,-0.5207524100073468,-0.07525690844053268
2024-10-30,-0.635368928967907,-0.08970573244848179
2024-10-31,-0.6945785873307813,-0.09707789924106625
2025-01-02,-0.7133792976974982,-0.09939468657002848
2025-01-03,-0.7051053208727118,-0.0982193090801049
2025-01-06,-0.460410135428184,-0.07026672633520581
2025-01-07,-0.38280880642386605,-0.060411011752222854
2025-01-08,-0.4274895265210099,-0.06614130967463716
2025-01-09,-0.5919814922658061,-0.08721675813464569
2025-01-10,-0.665154515965347,-0.09625170428825292
2025-01-13,-0.6841267984295899,-0.09864287622465262
2025-01-14,-0.5502333979530898,-0.08197442455131121
2025-01-15,-0.4439000741810242,-0.06866766612153441
2025-01-16,-0.21378418268020716,-0.03980832510656196
2025-01-17,-0.18751940006150172,-0.03624417960059512
2025-01-20,-0.32052116109257006,-0.05411828683399955
2025-01-21,-0.23609404801902376,-0.042894853980247616
2025-01-22,-0.0543076187691414,-0.018180647407399442
2025-01-23,-0.10809178881776799,-0.02584683429793244
2025-01-24,-0.11546158796474769,-0.026868264363151262
2025-01-27,-0.12342014176175739,-0.027989015521026284
2025-01-28,-0.08394064839610947,-0.022411665120826263
2025-01-29,0.0632967591764956,-0.0012563695469973712
2025-01-30,0.17567389954450865,0.015052658662447094
2025-01-31,0.23271087793560008,0.023418803078017802
2025-02-03,0.13745298337063774,0.00948267785916812
2025-02-04,0.16447862390729492,0.013420049755834107
2025-02-05,0.2483318440736793,0.0256994905005985
2025-02-06,0.35706152935379876,0.04205099723810202
2025-02-07,0.34837438400047926,0.040734256210118946
2025-02-10,0.468390589143601,0.05872409926296185
2025-02-11,0.49965425198499996,0.06355422389363818
2025-02-12,0.6361887710804044,0.08446679820848879
2025-02-13,0.7812815148311445,0.10869822690428688
2025-02-14,0.8432371050392002,0.11845329383262748
2025-02-17,0.9331273697139605,0.13296045914617416
2025-02-18,0.8929692277891906,0.12625527082503574
2025-02-19,0.8102120823040948,0.11294765175160704
2025-02-20,0.7561640566584837,0.10441176924755435
2025-02-21,0.8068118836743692,0.11237211111390955
2025-02-24,0.7654088143586063,0.10575384995215331
2025-02-25,0.6458904116306371,0.08631447615218701
2025-02-26,0.657559533949925,0.08820984844819968
2025-02-27,0.6760724280310928,0.09114649687976195
2025-02-28,0.6501453514772804,0.08709656318927106
2025-03-03,0.81059788022303,0.11498816872285089
2025-03-04,0.8279901601988805,0.11780737308234324
2025-03-05,1.0250870616871348,0.15298053138999057
2025-03-06,1.1092618337088271,0.1683522961646926
2025-03-07,1.0397575663938434,0.15622235712560384
2025-03-10,0.9255987568946145,0.13721835747612343
2025-03-11,0.8401629678504866,0.12258760063952323
2025-03-12,0.913110242484169,0.1351253954972369
2025-03-13,0.9485219221680808,0.14119435535717506
2025-03-14,0.9950669238574146,0.15004310144891297
2025-03-17,0.964417973656833,0.14453087454253954
2025-03-18,1.2003595303603074,0.18514719664548585
2025-03-19,1.1367499260712461,0.17373033093867218
2025-03-20,1.1838556740838218,0.18171144652170335
2025-03-21,1.2315885139709681,0.18987043422492889
2025-03-24,1.2740919493472471,0.19760110977324774
2025-03-25,1.373880868425433,0.21679399494996598
2025-03-26,1.436447522536728,0.22809229133110476
2025-03-27,1.404171187901915,0.22215254535703588
2025-03-28,1.302112820911443,0.20334642137041703
2025-03-31,1.2816979037407714,0.1998698501789209
2025-04-01,1.2996851789899015,0.20338120087566525
2025-04-02,1.293762217274949,0.20231620886722013
2025-04-03,1.425890587047563,0.23010794853854843
2025-04-04,1.0938798349038443,0.17292198887011567
2025-04-07,0.8094303908615529,0.12566948605408035
2025-04-08,0.9267077552628885,0.1487646111930616
2025-04-09,0.8365412229270556,0.13222959478277052
2025-04-10,0.9582440293496347,0.15682939236937776
2025-04-11,1.0693836895489859,0.17805298483486975
2025-04-14,1.166229580315877,0.19757678229037556
2025-04-15,1.2672102296307775,0.21921082434123718
2025-04-16,1.3374058326967058,0.23356314338764617
2025-04-17,1.334378616927122,0.23296013569428076
2025-04-22,1.3846356922172631,0.24361257495567523
2025-04-23,1.336522714401057,0.23389439676460766
2025-04-24,1.2529614701997553,0.2173904048161781
2025-04-25,1.1799938490286506,0.20321940325570487
2025-04-28,1.2329624817991847,0.21398229576171346
2025-04-29,1.334931390236149,0.2361815194440784
2025-04-30,1.4643826907461024,0.2652219585903737
2025-05-02,1.617293024342516,0.29662522984981887
2025-05-05,1.6444582164224801,0.30270385532053434
2025-05-06,1.639828074997757,0.3017057130268277
2025-05-07,1.596165208177327,0.29197748582940375
2025-05-08,1.5894921913091977,0.2905391583674002
2025-05-09,1.606231114005793,0.2942628279208557
2025-05-12,1.5792131671181278,0.2887483521415497
2025-05-13,1.4946471563106125,0.2703093908813934
2025-05-14,1.639023583794679,0.3002435492605562
2025-05-15,1.7114823757132838,0.3173540415098086
2025-05-16,1.7987515405233288,0.3368503749379199
2025-05-19,1.7860437110354064,0.3337553818202521
2025-05-20,1.9151041757235026,0.364588902892623
2025-05-21,1.8871365910539455,0.35788347694203915
2025-05-22,1.9236237988088756,0.3661110146249884
2025-05-23,1.8027788745184017,0.33897637932053426
2025-05-26,1.8162802188673204,0.3423836869057346
2025-05-27,1.7064337182842864,0.3173050999571869
2025-05-28,1.693071716182087,0.314432457816354
2025-05-29,1.6239792186097268,0.2978670397638292
2025-05-30,1.6090137167952507,0.2946007807723645
2025-06-02,1.8455250396500944,0.34094198536789255
2025-06-03,1.819312989578063,0.33544839332976784
2025-06-04,1.776881477296586,0.3265266547460899
2025-06-05,1.8390912543407851,0.341404057031508
2025-06-06,1.800587490883009,0.33272194649614284
2025-06-09,1.7616023935266472,0.3237011711621316
2025-06-10,1.7638318092995002,0.3242013563287014
2025-06-11,1.820025031313151,0.3370203337200708
2025-06-12,1.928204163201021,0.36144215132262647
2025-06-13,1.918936086976785,0.3591741001453641
2025-06-16,1.8718334002972048,0.3480015556756626
2025-06-17,1.726030706889618,0.316124215452924
2025-06-18,1.7238031546357822,0.3156249263424651
2025-06-19,1.6522123065951633,0.3007482560799719
2025-06-20,1.6926061416589588,0.30937055341612596
2025-06-23,1.6546161786149407,0.3004906985144238
2025-06-24,1.6458176380500134,0.2985507797057605
2025-06-25,1.652355742763009,0.299929054589515
2025-06-26,1.6869793537878481,0.30756072202207907
2025-06-27,1.6740000213987345,0.3047331717529258
2025-06-30,1.7103376304317746,0.31270273793760595
2025-07-01,1.629741136272408,0.2961205231076067
2025-07-02,1.5975610553480124,0.28878698706769224
2025-07-03,1.5900853108675892,0.28719959905905434
2025-07-04,1.5817825756122073,0.2853630366117943
2025-07-07,1.5675591847909258,0.282239939199612
2025-07-08,1.5676344170374212,0.28225571669246174
2025-07-09,1.6375505931902055,0.2975450403995312
2025-07-10,1.5378200462395033,0.27531141755944
2025-07-11,1.5646843492537241,0.2811683755385743
2025-07-14,1.5304611966344168,0.27381125835957976
2025-07-15,1.4460577674457786,0.25578213285460105
2025-07-16,1.428698094282316,0.25221437901662047
2025-07-17,1.4607900499091084,0.2597198539941339
2025-07-18,1.5246247357643967,0.2735751441876706
2025-07-21,1.5087611755641441,0.2701315741029242
2025-07-22,1.5374242948290666,0.27619284972356906
2025-07-23,1.5007490049155863,0.2684622906797236
2025-07-24,1.5436237165375055,0.2778167555885753
2025-07-25,1.582185976258575,0.2862286461907886
2025-07-28,1.5208390943146315,0.2738299375780371
2025-07-29,1.6862790228669415,0.308115894797377
2025-07-30,1.6761731177171832,0.3059106353551735
2025-07-31,1.7298886466021637,0.3181676867434624
2025-08-01,1.6292044667461407,0.2989735935409614
2025-08-04,1.649775054980501,0.3040345066094363
2025-08-05,1.6888465122754488,0.31232125268608324
2025-08-06,1.682873013822646,0.31098935672684025
2025-08-07,1.7201721877468634,0.3198797838734049
2025-08-08,1.7971479272301492,0.3368905680720691
2025-08-11,1.7351598317183434,0.32286562723936085
2025-08-12,1.9003180831891395,0.35823594126356184
2025-08-13,1.8869126107615093,0.3551589988399735
2025-08-14,1.900927507373553,0.35856841688119934
2025-08-15,1.9787284942831602,0.37609133839845654
2025-08-18,1.9029710709115606,0.35803342104043656
2025-08-19,1.8560100588629673,0.3463952966690167
2025-08-20,1.8188512739708618,0.33825222974750724
2025-08-21,1.9210406145036911,0.3593690726026335
2025-08-22,1.8996235818615326,0.3543290133567967
2025-08-25,1.801841650095108,0.33450246165532826
2025-08-26,1.8473688370540484,0.3425605465480157
2025-08-27,1.8224429289036255,0.33703848054105356
2025-08-28,1.7971179781180082,0.3312600044970473
2025-08-29,1.7389367166154295,0.3181939022809528
2025-09-01,1.6174916968561437,0.2927562622488735
2025-09-02,1.6079959666710981,0.29059944603591115
2025-09-03,1.4819070823507867,0.2641951969636107
2025-09-04,1.475658554440882,0.2628534387107946
2025-09-05,1.5271970030700077,0.27442488084248073
2025-09-08,1.5326358091947596,0.27558589163400393
2025-09-09,1.5732807320168956,0.2846934399051666
2025-09-10,1.6470019751955205,0.2997603337987196
2025-09-11,1.6478574070325722,0.2999521331998878
2025-09-12,1.6378268598503096,0.2977649428411009
2025-09-15,1.8012727245288718,0.33829032515298807
2025-09-16,1.8672722158781956,0.35266181410298914
2025-09-17,1.9000897417424771,0.36097985208775585
2025-09-18,1.9341302306987023,0.3690711229066108
2025-09-19,1.8687206492216435,0.3545446494593161
2025-09-22,1.7799567533469869,0.33545285191277774
2025-09-23,1.9774144808284897,0.38838474025657543
2025-09-24,1.9740796690190494,0.3875757138251934
2025-09-25,1.9033753893549739,0.3708837559368938
2025-09-26,1.8735780154032342,0.363954220137487
2025-09-29,2.036321903326789,0.4055990780690495
2025-09-30,2.1741573755223698,0.44628414811213357
2025-10-01,2.178728901952947,0.4474212315689301
2025-10-02,2.3289233538590746,0.4892694298959628
2025-10-03,2.3444074017969636,0.49333481616059993
2025-10-06,2.3765485983678714,0.500045940956559
2025-10-07,2.317136294508449,0.483520357242615
2025-10-08,2.4892230223393725,0.5303498498528121
2025-10-09,2.706631264673507,0.575232512434025
2025-10-10,2.6321962874792133,0.557946200712323
2025-10-13,2.518418656909795,0.5253815669774278
2025-10-14,2.532082127032759,0.5290189127473253
2025-10-15,2.417983013618791,0.49872765965627197
2025-10-16,2.5980607104557625,0.5461730928492146
2025-10-17,2.3913576316162506,0.497464126345871
2025-10-20,2.5715565345834794,0.5514363457484761
2025-10-21,2.7114518171585096,0.5864489490531899
2025-10-22,2.694531721698975,0.5819524280428829
2025-10-23,2.7514731012467,0.5992884664998863
2025-10-24,2.6666093061783056,0.5768949311269933
2025-10-27,2.668071685348337,0.5772714232399898
2025-10-28,2.681635881009842,0.5810092846339237
2025-10-29,2.5824510770870757,0.5541928882697778
2025-10-30,2.589619396688055,0.5560705886457513
2025-10-31,2.5821839165971685,0.5539575239605914
2025-11-03,2.6129522076515426,0.5625956538982897
2025-11-04,2.5551067455530214,0.5467146262215687
2025-11-05,2.553648752866244,0.5463219002614137
2025-11-06,2.325161485219108,0.4920496252370914
2025-11-07,2.2729803511943283,0.4784979386102668
2025-11-10,2.3225473840888156,0.49223021714460047
2025-11-11,2.378974293446119,0.5070915499728457
2025-11-12,2.4729884150727943,0.5340221542713139
2025-11-13,2.421679073273299,0.5201593317298654
2025-11-14,2.3835348192918127,0.5105905841518179
2025-11-17,2.3880905983388754,0.511812566601435
2025-11-18,2.3724717951690844,0.5081978214572853
2025-11-19,2.3393370377655023,0.49970190925832547
2025-11-20,2.3829530185725725,0.5114343650873543
2025-11-21,2.4470433485644465,0.5259087373984523
2025-11-24,2.489904946081984,0.5365199093684905
2025-11-25,2.561870014956202,0.556082314837872
2025-11-26,2.7027084762880933,0.5942949268609214
2025-11-27,2.684113162545217,0.5890699469873069
2025-11-28,2.7367876152805493,0.6029153896220665
2025-12-01,2.7289476953344187,0.6008280371775248
2025-12-02,2.7636053761134654,0.6112776158091697
2025-12-03,2.810325328466421,0.6231390708649491
2025-12-04,2.7996072485513297,0.6194663679976751
2025-12-05,2.710879299870066,0.5959733204099271
2025-12-08,2.80599176390215,0.6243161656261949
2025-12-09,2.82611620042176,0.629946470554122
2025-12-10,2.745828991818353,0.606026791097245
2025-12-11,2.744172230639337,0.605518125783798
2025-12-12,2.8371720895965535,0.6286448720554199
2025-12-15,3.0573507924930623,0.6853282400368805
2025-12-16,3.0658056804718243,0.6877045963478248
2025-12-17,3.112166126999857,0.703311229128035
2025-12-18,3.1679701691073037,0.7217420525051121
2025-12-19,3.154592769172051,0.7174025691288695
2025-12-22,3.175005313066685,0.722814360634598
2025-12-23,3.281952604033072,0.7517407148323882
2025-12-24,3.320773458686937,0.7622257062745166
2025-12-29,3.36222991926827,0.7742773526371933
2025-12-30,3.5992744484205152,0.8381796952802711
2025-12-31,3.437050241616351,0.7736380121452835
2026-01-02,3.4822485283721094,0.7912545585869175
2026-01-05,3.517125231480035,0.8018036556037198
2026-01-06,3.616015414744605,0.8282813764043198
2026-01-07,3.695039922807273,0.854138787734716
2026-01-08,3.739969438315711,0.8676598705269871
2026-01-09,3.644556848257027,0.8376297068952536
2026-01-12,3.5980977905539557,0.8215156461715163
2026-01-13,3.4092034764813226,0.7496015627003847
